RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10
8.755609238,-5.895991223,-21.15807176,-18.59231483
5.937520697,-4.221653818,-15.76115907,-11.41831891
3.028009916,-3.301114727,-10.06762202,-7.150710301
0.072525002,-3.261368112,-4.180301227,-6.797512085
-2.63792212,-3.471179832,1.392329591,-9.004009696
-4.350380314,-3.073884259,5.983796083,-11.17786114
-4.009653312,-1.827056959,9.008989624,-11.26483979
-0.968814233,-0.291496347,10.16528082,-8.881351823
4.299586324,0.905859803,9.60651323,-5.093134818
10.19047758,1.857031441,7.971740391,-1.334305415
14.65311184,3.23367413,6.142458316,1.4515058
16.0229211,5.340577214,4.773648297,2.992459058
13.66249215,7.455341929,3.91119202,3.498897096
8.377969988,8.206278092,3.038270743,3.44815128
2.373366671,6.567474342,1.516374353,3.439536084
-1.579154492,2.630486213,-0.942370225,4.093581392
-1.521101409,-2.19675062,-4.063448305,5.882813274
2.583327235,-5.638151439,-7.106389534,8.783624814
8.747539195,-5.676667965,-9.130175991,11.93807104
13.99682213,-1.855286566,-9.274483915,13.84123452
16.00195221,4.259446061,-7.079911206,13.22274357
14.29513994,9.938538674,-2.831838281,9.955537962
10.21039549,12.85941823,2.337264707,5.194299065
5.710491768,12.254709,6.736738616,0.748709639
2.164655703,8.953950378,8.735229948,-1.729823202
-0.109954639,4.554372219,7.600424404,-1.389043325
-1.61745802,0.524863609,4.057270153,1.434755946
-3.151906741,-2.170551064,-0.075399742,5.258396402
-5.156935853,-2.973291988,-2.9444192,8.067230066
-7.265724424,-1.636110887,-3.545284738,8.223456728
-8.441752043,1.564601617,-1.975404896,5.127882584
-7.702053403,5.591206506,0.806792525,-0.642798002
-4.864537556,8.855317871,3.463530222,-7.608700083
-0.771754988,9.922762517,4.878563836,-13.82965952
3.139907685,8.241138404,4.754888568,-17.39690208
5.613907627,4.347006349,3.808964042,-16.99729119
6.162585793,-0.497898746,3.200876445,-12.44828057
5.120139705,-4.809149096,3.610447144,-4.843660451
3.218211109,-7.264488718,4.811017681,3.875628472
1.095442493,-7.10927989,5.973196634,11.63165583
-0.842249035,-4.522248977,6.300145636,16.80311703
-2.277102513,-0.557026037,5.576670553,18.60004829
-2.979090313,3.383663756,4.267258467,17.26723739
-3.015848551,6.129243467,3.027227161,14.00303351
-2.740934598,7.084420816,2.124072295,10.43560601
-2.370150018,6.321883057,1.419460363,7.818552717
-1.647772465,4.468242703,0.796353922,6.395415391
-0.155190035,2.455232727,0.396542005,5.352407169
1.979370776,1.225400896,0.484862457,3.507984277
3.789956648,1.42214869,1.203288243,0.336406957
4.001763426,3.150897097,2.373848185,-3.537427692
1.897678429,5.936461091,3.462256916,-6.801215491
-2.184388283,8.829842111,3.804229459,-8.318180139
-6.910536631,10.61377034,2.932870071,-7.648972855
-10.45677032,10.23139823,0.7970174,-5.141565932
-11.38625498,7.382317337,-2.145206207,-1.776571342
-9.525330628,2.829549121,-5.057116183,1.200975059
-6.187555503,-1.956909841,-7.185285572,2.806669651
-3.480887467,-5.556552594,-8.310940362,2.829985263
-3.081055585,-7.162019235,-8.733922566,2.016180158
-5.179216228,-6.750399184,-8.874593845,1.609337345
-8.24422912,-4.968501513,-8.904562316,2.545917813
-9.847444631,-2.75783001,-8.637094448,4.969193991
-8.184660939,-0.880235971,-7.715647679,8.24590877
-3.355170311,0.341965386,-5.989272639,11.27937499
2.595903366,1.023929425,-3.815411632,13.02174777
7.026344787,1.62132816,-2.042930543,12.96966891
8.386363258,2.713112422,-1.528684707,11.25600644
6.918235995,4.502873387,-2.381041935,8.366971884
4.081885561,6.320905909,-3.635953491,4.920674142
1.49235875,6.860055363,-3.883085899,1.575404435
0.145366224,5.240681476,-2.406192104,-1.201160502
0.164217266,1.87680794,0.207207466,-3.360910916
0.944904841,-1.810931966,2.588412472,-5.119119642
1.497786599,-4.51348195,3.700493646,-6.510610463
0.954565754,-5.815760267,3.455535809,-7.192388417
-0.859346831,-6.069896327,2.518625207,-6.802408036
-3.266494818,-5.852771021,1.822894839,-5.49608807
